Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total,Hero
Abomination,bad,63,80,53,90,55,95,436,0
Abraxas,bad,88,100,83,99,100,56,526,0
Air-Walker,bad,50,85,100,85,100,40,460,0
Amazo,bad,75,100,100,100,100,100,575,0
Annihilus,bad,75,80,47,56,59,64,381,0
Anti-Monitor,bad,88,90,38,90,100,90,496,0
Apocalypse,bad,100,100,33,100,100,60,493,0
Arclight,bad,38,63,23,42,52,70,288,0
Azazel,bad,50,11,47,95,87,80,370,0
Bane,bad,88,53,23,56,51,95,366,0
Big_Man,bad,75,12,23,28,19,70,227,0
Black_Adam,bad,88,100,92,100,89,56,525,0
Black_Mamba,bad,75,10,35,42,78,65,305,0
Blackout,bad,63,32,45,80,38,65,323,0
Blackwing,bad,38,10,35,32,20,56,191,0
Blizzard_II,bad,38,10,27,42,47,56,220,0
Blob,bad,10,83,23,95,26,72,309,0
Bloodaxe,bad,63,80,33,80,84,84,424,0
Brainiac,bad,100,28,63,90,60,75,416,0
Bullseye,bad,50,11,25,70,20,70,246,0
Callisto,bad,63,53,23,42,45,85,311,0
Carnage,bad,63,63,70,84,81,90,451,0
Chameleon,bad,88,10,12,28,28,28,194,0
Changeling,bad,63,10,23,42,64,64,266,0
Cyborg_Superman,bad,75,93,92,100,100,80,540,0
Darkseid,bad,88,100,23,100,100,95,506,0
Deadshot,bad,50,10,23,28,47,80,238,0
Demogoblin,bad,50,48,42,35,54,60,289,0
Destroyer,bad,50,95,58,98,90,70,461,0
Doctor_Doom,bad,100,32,20,100,93,84,429,0
Doctor_Doom_II,bad,1,32,1,1,0,1,36,0
Doctor_Octopus,bad,88,45,30,32,41,43,279,0
Doomsday,bad,88,80,67,120,100,90,545,0
Doppelganger,bad,8,63,60,95,62,84,372,0
Dormammu,bad,88,95,83,100,100,80,546,0
Ego,bad,88,80,83,99,71,28,449,0
Electro,bad,69,10,50,56,67,64,316,0
Elle_Bishop,bad,50,8,12,42,63,42,217,0
Evilhawk,bad,50,32,33,70,78,64,327,0
Exodus,bad,63,81,28,28,100,70,370,0
Fallen_One_II,bad,88,85,83,100,100,56,512,0
Faora,bad,88,95,75,100,87,90,535,0
Frenzy,bad,63,53,35,100,38,52,341,0
General_Zod,bad,94,100,96,100,94,95,579,0
Giganta,bad,81,89,23,85,32,42,352,0
Goblin_Queen,bad,75,10,23,28,65,56,257,0
Gog,bad,50,34,47,72,39,56,298,0
Green_Goblin,bad,75,48,35,48,38,28,272,0
Green_Goblin_II,bad,75,55,37,50,38,26,281,0
Harley_Quinn,bad,81,12,23,42,30,80,268,0
Hydro-Man,bad,38,13,25,80,66,50,272,0
Iron_Monger,bad,88,63,25,90,57,56,379,0
Joker,bad,100,10,12,56,22,90,290,0
Junkpile,bad,50,38,17,90,71,30,296,0
Kang,bad,100,48,58,70,71,70,417,0
Kevin_11,bad,25,7,12,14,100,40,198,0
Killer_Croc,bad,25,48,33,85,36,60,287,0
Kingpin,bad,75,18,25,40,13,70,241,0
Klaw,bad,63,38,33,100,62,60,356,0
Kraven_II,bad,50,34,23,28,36,85,256,0
Kraven_the_Hunter,bad,63,32,35,42,26,85,283,0
Leader,bad,100,10,12,14,58,42,236,0
Lex_Luthor,bad,100,10,12,14,10,28,174,0
Lightning_Lord,bad,44,10,23,42,66,42,227,0
Living_Brain,bad,75,53,35,56,31,28,278,0
Lizard,bad,38,51,27,70,40,56,282,0
Lobo,bad,88,83,35,100,95,85,486,0
Loki,bad,88,57,47,85,85,56,418,0
Mach-IV,bad,75,36,60,84,60,56,371,0
Magneto,bad,88,80,27,84,91,80,450,0
Magus,bad,88,100,70,99,100,74,531,0
Mandarin,bad,100,28,23,28,99,95,373,0
Match,bad,75,95,83,85,90,70,498,0
Maxima,bad,75,90,35,56,67,75,398,0
Mephisto,bad,88,85,35,95,100,42,445,0
Metallo,bad,75,53,23,95,74,64,384,0
Mister_Freeze,bad,75,32,12,70,37,28,254,0
Mister_Mxyzptlk,bad,113,10,12,14,100,28,277,0
Molten_Man,bad,50,73,23,84,53,56,339,0
Morlun,bad,63,60,35,42,59,56,315,0
Moses_Magnum,bad,75,28,12,42,55,56,268,0
Mysterio_I,bad,75,10,23,42,50,56,256,0
Mystique,bad,75,12,23,64,58,74,306,0
Onslaught,bad,88,85,47,100,100,85,505,0
Penguin,bad,75,10,12,28,30,45,200,0
Plastique,bad,50,10,23,28,60,42,213,0
Poison_Ivy,bad,69,14,23,14,71,36,227,0
Proto-Goblin,bad,63,38,23,48,22,28,222,0
Pyro,bad,38,10,12,14,50,28,152,0
Ra's_Al_Ghul,bad,100,28,32,42,27,100,329,0
Red_Mist,bad,25,10,23,14,20,56,148,0
Red_Skull,bad,75,10,12,14,19,80,210,0
Rhino,bad,25,80,43,90,37,85,360,0
Rick_Flag,bad,88,11,23,28,19,95,264,0
Riddler,bad,100,10,12,14,10,14,160,0
Sabretooth,bad,55,53,25,90,28,100,351,0
Scarecrow,bad,81,10,12,14,48,50,215,0
Scarlet_Witch,bad,88,10,23,42,67,28,258,0
Scorpia,bad,38,28,42,28,34,28,198,0
Scorpion,bad,50,52,60,85,49,80,376,0
Shocker,bad,63,10,23,70,63,56,285,0
Sinestro,bad,75,80,53,64,100,56,428,0
Siren,bad,38,10,12,14,55,28,157,0
Siryn,bad,38,8,47,28,50,42,213,0
Solomon_Grundy,bad,9,93,13,100,78,30,323,0
Superboy-Prime,bad,94,100,100,100,100,85,579,0
Swamp_Thing,bad,88,80,23,100,66,56,413,0
Sylar,bad,75,10,12,28,91,56,272,0
Thanos,bad,88,100,17,100,100,80,485,0
Tiger_Shark,bad,38,72,42,70,21,28,271,0
Tinkerer,bad,100,10,23,14,10,14,171,0
Two-Face,bad,88,10,12,14,9,28,161,0
Ultron,bad,88,83,42,100,100,64,477,0
Utgard-Loki,bad,50,80,23,84,72,64,373,0
Vanisher,bad,63,10,75,56,39,42,285,0
Venom,bad,75,57,65,84,79,84,444,0
Venom_II,bad,50,57,47,70,54,56,334,0
Venom_III,bad,63,73,35,90,66,56,383,0
Vulture,bad,63,22,47,56,40,56,284,0
Walrus,bad,50,28,8,50,11,20,167,0
Warp,bad,38,10,23,28,63,50,212,0
Willis_Stryker,bad,38,16,23,28,41,60,206,0
Zoom,bad,50,10,100,28,72,28,288,0
3-D_Man,good,50,31,43,32,25,52,233,1
Abe_Sapien,good,88,14,35,42,35,85,299,1
Abin_Sur,good,50,90,53,64,84,65,406,1
A-Bomb,good,38,100,17,80,17,64,316,1
Adam_Monroe,good,63,10,12,100,71,64,320,1
Agent_Bob,good,10,8,13,5,5,20,61,1
Agent_Zero,good,75,28,38,80,72,95,388,1
Alan_Scott,good,63,80,23,90,98,32,386,1
Alfred_Pennyworth,good,63,10,17,10,7,55,162,1
Angel,good,63,13,46,64,17,42,245,1
